Artist,Listeners,Daily Trend,Peak,PkListeners
Jorja Smith,14242850,4091,469,14672140
Meek Mill,14213200,2426,393,15553179
Tony Dize,14179930,4342,494,14187225
Destiny's Child,14171491,-640,470,14542444
DJ Luian,14170471,-12206,293,19413064
Milky Chance,14151286,-12108,417,15853645
Lukas Graham,14137648,-97090,467,14795359
Empire of the Sun,14125570,23744,477,14291146
New West,14087997,-46730,421,15372580
Van Halen,14048868,-50639,485,14349969
Passenger,14047859,-7560,478,14407135
Neha Kakkar,14034288,10412,397,15937303
Parampara Tandon,14023788,34343,433,15379200
D-Block Europe,14019098,458049,505,14019098
Jaani,14012948,52696,506,14012948
24kGoldn,14012294,-2301,393,15117675
Mambo Kingz,14009730,-12561,298,19318210
Paulo Londra,13918348,-20622,401,15253786
Tones And I,13912509,-44668,416,14965603
Himesh Reshammiya,13897260,9306,457,14754090
Rita Ora,13829017,13510,350,15748850
Kehlani,13773404,24523,413,14545020
Zendaya,13750898,-74981,496,14154770
Asees Kaur,13746431,21085,420,15041867
Limp Bizkit,13745027,17737,514,13745027
Gym Class Heroes,13737194,88753,455,14681834
Galantis,13730004,41419,338,16168291
Maren Morris,13716963,-38673,432,14821271
Rae Sremmurd,13680387,-15879,412,15144345
Los Tucanes De Tijuana,13667156,114709,521,13667156
Arcane,13661956,16565,347,16018371
Sam Feldt,13606617,-35780,435,15313300
Tems,13595161,-5647,439,14154825
The 1975,13559423,-12208,341,16303938
Foster The People,13556684,-13733,505,13958743
Cage The Elephant,13554549,6497,504,13555170
Tulsi Kumar,13553064,6810,450,14928757
Grupo Marca Registrada,13553062,113315,411,15390642
Jesse & Joy,13532022,-74820,492,13956774
Alejandro Sanz,13520993,-3668,432,14395340
X Ambassadors,13513613,-10342,398,14934403
Sean Kingston,13500823,7392,527,13512941
Rochak Kohli,13497098,15897,470,14635559
Depeche Mode,13481263,-61547,418,14555707
Javed Ali,13463479,32737,498,13996014
Dolly Parton,13458703,-28438,465,14361010
Dan + Shay,13428922,-8228,388,15689498
Coolio,13406704,27250,469,13884382
King,13383003,-30083,392,16307386
Eyedress,13377144,83769,541,13377144
Rex Orange County,13355048,2612,336,16098724
Muse,13344215,6481,480,13793019
Neeti Mohan,13342643,39665,471,14400198
Silk Sonic,13330824,34781,373,15167191
sped up nightcore,13329402,-6971,300,17931530
Ms. Lauryn Hill,13327564,-26658,541,13354222
Fast & Furious: The Fast Saga,13285863,-65995,280,20526487
Aitana,13274850,21758,411,15094220
Wisin,13261016,28135,405,15614069
Machine Gun Kelly,13241212,-11382,409,14429847
CÃ©line Dion,13224660,-2109,467,13852973
Florida Georgia Line,13198545,-15679,505,13886025
Lil Yachty,13193027,-137105,509,13460078
Shubh,13187776,20399,555,13187776
Scorpions,13184116,6395,514,13334338
Kordhell,13164820,-6662,408,14497317
Pearl Jam,13161368,-19878,488,13397739
KISS,13149841,15827,475,13671399
Bazzi,13111121,-4279,428,14609192
Bring Me The Horizon,13110469,20406,475,14321194
DJ Nelson,13041599,20755,510,13041599
Chase Atlantic,13003848,44143,533,13183688
Amaal Mallik,13000859,50758,508,13764448
WILLOW,12961454,32611,360,15561760
Dulquer Salmaan,12956266,350067,566,12956266
Tammi Terrell,12952760,105273,567,12952760
Blondie,12949446,1183,552,13057727
The Smiths,12939257,15801,569,12939257
Hariharan,12936969,-978,560,12937947
Pablo AlborÃ¡n,12915982,5355,519,12924373
Jowell & Randy,12914399,-963,516,12918152
Laufey,12906283,184252,573,12906283
The Strokes,12906248,8470,534,12989467
Nicky Youre,12895618,-38063,362,16422807
Taio Cruz,12885150,24586,520,13246597
Boney M.,12859029,-2000,519,13636105
girl in red,12852327,27969,496,12881109
LuÃ­sa Sonza,12779320,295469,579,12779320
Milo j,12759373,-71972,468,14194175
Yahritza Y Su Esencia,12752992,-106618,424,15778618
Van Morrison,12740150,-36658,536,13440284
The Game,12704338,-4039,508,12717750
Jack Johnson,12696219,-9352,538,12705571
NAV,12685475,-55817,203,24009796
Dermot Kennedy,12666199,-20092,405,14690713
Nio Garcia,12636759,-3359,484,13791945
MGMT,12632508,5758,538,12859126
MarÃ­lia MendonÃ§a,12621397,36152,398,14932890
Lata Mangeshkar,12599244,6387,575,12686479
Gusttavo Lima,12574418,56792,572,12574418
MNEK,12574196,-21366,451,13903326
Electric Light Orchestra,12535208,-5849,522,13492386
Jeremih,12527656,11115,536,12527656
S3BZS,12517406,26250,589,12517406
Kane Brown,12491654,-25224,514,13741481
Mc Don Juan,12453939,11249,515,12740103
Evanescence,12427349,9843,592,12427349
Benny Dayal,12400284,40123,599,12400284
Bradley Cooper,12397414,-12349,457,13661847
Sid Sriram,12396163,8565,596,12396163
Mau y Ricky,12388586,7021,489,12943019
Henrique & Juliano,12375381,45111,590,12589995
iann dior,12374919,65013,438,14436905
Chino Pacas,12362414,207980,474,13958546
Sky Rompiendo,12316903,-32532,403,16344563
Rahat Fateh Ali Khan,12281250,-9645,479,14303179
Fergie,12233012,13905,562,12233012
Rick Ross,12232666,6275,516,12417329
Payal Dev,12229639,21070,607,12229639
Loreen,12194769,-33346,329,18358956
Foreigner,12184975,39247,506,13868177
Eurythmics,12176576,18371,606,12176576
Tyler Childers,12153177,109164,614,12153177
Hailee Steinfeld,12150295,-13928,440,14217074
Gustavo Mioto,12149819,17121,616,12149819
The Beach Boys,12148056,7448,554,13022489
Selena Gomez & The Scene,12134825,86410,525,12240569
Christina Perri,12120972,-5071,506,13177892
Dalex,12120281,15014,355,15759825
Shekhar Ravjiani,12105273,21305,392,15805465
Oscar Maydon,12096350,-2687,523,12908036
Chayanne,12082584,-1598,617,12084182
Matheus & Kauan,12069790,22466,605,12069790
Yeat,12057928,-78240,512,12395785
Eric Clapton,12022195,-7914,550,12508878
Logic,12003658,-7684,431,13970820
M83,11982170,-8194,619,12006228
Luan Pereira,11962077,63603,629,11962077
Michael BublÃ©,11953122,58394,536,11953122
Noah Cyrus,11929770,14980,471,13719050
Slipknot,11905027,5819,543,12652937
S. P. Balasubrahmanyam,11899072,-2091,630,11902413
Ashe,11866980,-23603,623,11929826
will.i.am,11865210,10366,566,12835275
Blur,11847080,-68004,556,12999306
Goodboys,11828871,-28837,508,12349197
Seeb,11828823,-21254,603,12208460
keshi,11822317,-33672,504,13668403
Kumaar,11797376,55927,316,16746132
Felipe Amorim,11785140,58741,641,11785140
Tina Turner,11782461,-25684,308,19164105
Calibre 50,11776754,-4969,488,12843859
CKay,11767760,-27024,429,15504745
Thundercat,11752053,27697,447,14506297
Beach House,11751820,11262,546,12185948
Normani,11751362,42517,521,12124105
Morad,11724819,-40149,608,12132801
Luan Santana,11716351,17311,649,11716351
James Hype,11714485,-31342,460,13541656
Jatin-Lalit,11711637,-1465,650,11713102
Busta Rhymes,11709674,104944,612,11856664
dazy,11698866,-24488,426,14690270
T-Pain,11690949,3816,568,11766687
DNCE,11686566,-7310,591,11981312
Robbie Williams,11681764,-20030,607,11875920
Loud Luxury,11678616,17857,593,12238932
SYML,11673747,-6871,464,13654711
SalimâSulaiman,11668946,-4185,613,12134086
Sigala,11667778,-40060,384,15011420
James Blunt,11656003,-34921,553,12564967
Ke Personajes,11653793,-14229,636,11789284
ZÃ© Neto & Cristiano,11653473,32024,663,11653473
Luke Bryan,11646218,-46866,601,12170317
The Clash,11627935,-23901,615,12028653
Sade,11627309,-11727,570,12799239
AURORA,11613956,3975,473,13167918
V,11606153,302681,668,11606153
Saiko,11603478,210934,669,11603478
A$AP Ferg,11600864,-906,585,12133735
James Bay,11592902,-75770,571,11931200
Spice Girls,11577466,-31224,591,12466014
Lyanno,11574495,-35490,416,14535766
Paul McCartney,11573817,34147,500,12562122
Tracy Chapman,11560802,-39568,632,11917981
INNA,11553441,-24594,646,11722076
Mari Fernandez,11536832,11548,515,12592523
Johnny Cash,11534601,-7545,592,11955065
Wham!,11533536,7873,677,11533536
Papa Roach,11525569,14786,624,11525569
Aretha Franklin,11524332,-12877,546,13183598
Key Glock,11519380,52042,642,11519380
The Pussycat Dolls,11516978,-1145,619,11566351
Ciara,11498096,-29467,639,11780496
Kate Bush,11490818,-452,424,14101915
Sukhwinder Singh,11489132,56895,686,11489132
FISHER,11488151,-6427,682,11494578
Lionel Richie,11482572,-7760,641,11623824
Anu Malik,11473160,-3301,608,12058014
WALK THE MOON,11444526,-23965,631,11883990
Simon & Garfunkel,11409572,1567,575,12013714
Marc Anthony,11403042,-9315,419,14118563
Yuvan Shankar Raja,11396407,9709,692,11396407
Billy Idol,11379187,-1662,628,11900592
Altamash Faridi,11376980,-39361,530,13542217
John Newman,11366247,-19411,612,12154111
3 Doors Down,11363335,-26212,681,11435840
Zac Brown Band,11359157,3249,654,11574609
John Martin,11351478,-26272,668,11535835
K. S. Chithra,11339272,-14727,692,11364537
Los Enanitos Verdes,11317703,30337,653,11538324
Cults,11316837,11862,463,13266271
Lin-Manuel Miranda,11315976,569,532,12025330
Mitski,11310399,29225,642,11457947
Prince,11296425,6771,630,11836356
Kadu Martins,11268989,12573,706,11268989
Santa Fe Klan,11255812,143758,677,11255812
Devi Sri Prasad,11241644,15515,594,12101218
Tom Petty,11238824,16537,698,11238824
Moneybagg Yo,11237831,-14579,543,13361761
The Walters,11237281,2582,543,11865299
(G)I-DLE,11207374,-37538,599,12216685
Ãejo,11203209,-5023,653,11625762
Jorge & Mateus,11197401,20435,539,11885902
Brytiago,11182139,57329,615,11182139
YG,11179867,-14265,530,12471725
Dove Cameron,11178406,504512,367,15363797
Jaymes Young,11176774,-37989,530,13123344
The Doors,11176130,10514,633,11823570
Soulja Boy,11166216,6596,669,11166216
James Blake,11165921,42820,582,12512105
$uicideboy$,11158631,-24198,603,11182829
Leon Bridges,11155370,1794,674,11503891
Stromae,11146761,-14365,617,11758771
Joan Sebastian,11144520,2832,657,11169107
Diljit Dosanjh,11136581,32217,655,11708690
Amit Trivedi,11134514,7880,384,14989573
Manu Chao,11122415,-37867,650,11659241
LISA,11105985,-34180,534,13364607
Seafret,11059486,-19834,480,12965413
JhenÃ© Aiko,11026717,9468,593,11509802
Israel & Rodolffo,10999760,17351,656,11483711
H.E.R.,10995651,12114,503,12500641
SOG,10993866,97184,734,10993866
Wesley SafadÃ£o,10977362,43324,630,10997207
YNW Melly,10970283,278,619,12098740
Gurinder Gill,10967648,3004,692,11301680
Diddy,10949396,-46488,508,12776020
Maiara & Maraisa,10933833,50480,622,10933833
Carrie Underwood,10920421,-64633,663,11522881
Timmy Trumpet,10917802,-24114,648,10941916
Rod Stewart,10902571,686,631,11575035
The Smashing Pumpkins,10902411,-13017,659,11044641
Bailey Zimmerman,10899853,1914,739,10899853
Bob Sinclar,10876773,-10800,725,10955141
La Oreja de Van Gogh,10876307,14827,713,10876307
Gotye,10840730,29316,661,10840730
Nas,10831547,-50880,547,13392042
Dimitri Vegas & Like Mike,10829912,-4864,652,11669908
Yo Yo Honey Singh,10815334,30103,686,11186775
SofÃ­a Reyes,10804609,-6177,607,12276010
Counting Crows,10803347,-7562,734,10864205
Thaman S,10780487,4563,663,10780487
Cosculluela,10767894,90122,678,11011074
Hombres G,10757760,790,744,10758994
T.I.,10744267,64661,587,11230035
La Adictiva,10724164,-14577,647,11239076
Juan Luis Guerra 4.40,10718577,-128,700,10964025
TLC,10668115,23708,700,11111317
Lenny Kravitz,10665928,-3762,697,10957172
Roxette,10649681,-6432,700,11155709
Justine Skye,10635767,-45301,539,11860302
Rammstein,10629300,-7080,636,11805127
INTERWORLD,10600701,4700,711,10809092
Disturbed,10586327,10856,680,10678951
Ben E. King,10584109,-51197,754,10701873
Ayra Starr,10558716,101958,541,12798195
Rudimental,10546446,-3350,704,11195138
Chance the Rapper,10543446,-1952,623,10952938
6ix9ine,10526119,-26141,584,12167814
Darell,10508541,-11758,683,10922504
Sasha Alex Sloan,10504600,-2335,463,14497829
Jeremy Zucker,10500742,-10697,513,12231275
Beach Weather,10491090,5898,597,11162772
Camila,10489182,14104,775,10489182
KHEA,10483684,9567,595,12238856
Soda Stereo,10471468,17151,777,10471468
Shouse,10465461,-27428,530,13218201
Mumford & Sons,10459358,4588,715,10459358
Korn,10456482,6119,733,10504909
Mary J. Blige,10456126,10476,696,10456126
Olivia Newton-John,10431333,26971,708,11031469
KALEO,10426944,83645,783,10426944
Survivor,10411352,-5284,723,10572103
John Lennon,10405541,37453,628,11118291
Guilherme & Benuto,10400018,37079,699,10856086
Cartel De Santa,10378022,-8757,376,15547760
2 Chainz,10353764,-15823,518,13821264
Kumar Sanu,10349727,3210,789,10352600
Danna Paola,10342684,-27840,531,12298665
Cazzu,10342214,50694,679,10701834
Shinda Kahlon,10329353,60849,792,10329353
bbno$,10325079,-4141,721,10348710
Gigi D'Agostino,10322082,-15920,773,10406240
Jordan Davis,10318612,-24049,689,11241855
A7S,10311540,-44,578,11363223
Fifth Harmony,10304947,3174,675,10680046
fun.,10301628,45551,594,12280955
Belanova,10284935,35238,799,10284935
FAST BOY,10276283,-17078,541,11900190
Flume,10274981,-687,640,10814253
Veigh,10271396,13980,802,10271396
Mc Livinho,10269046,2208,762,10591190
Regard,10268704,-175,594,11405051
TOMORROW X TOGETHER,10262457,-55041,660,11544021
Thomas Rhett,10242227,-20452,666,11239778
SAINt JHN,10240598,16196,614,10812618
Jess Glynne,10229614,-13781,707,10766008
Matheus Fernandes,10225156,58225,809,10225156
Zion,10224872,-15743,660,11549405
AJR,10205951,-25210,576,11478322
Kenny Loggins,10200387,-10615,718,10573523
Wizkid,10193951,-18717,523,13758308
Marco Antonio SolÃ­s,10190863,-1362,688,10296202
Shadab Faridi,10177076,-48062,584,12567527
Three Days Grace,10168254,41295,716,10307314
GAYLE,10166833,-36078,545,12635740
Kimbra,10161294,25682,724,10161294
Yusuf / Cat Stevens,10141636,-13376,722,10681674
Hans Zimmer,10132691,21153,725,10132691
Jessie Reyez,10131037,11813,241,21763207
Lizzy McAlpine,10123490,-37722,293,18459665
Sadhana Sargam,10114594,-2607,790,10217430
Taiu,10111704,-35270,494,13373236
Owl City,10095113,-12705,753,10331661
Supertramp,10076850,45542,826,10076850
NIKI,10066210,-33574,727,10179388
Simone Mendes,10064336,17330,828,10064336
Chief Keef,10046109,6124,701,10200557
Sting,10042495,-4389,698,10379484
MAGIC!,10042303,-25074,793,10339521
Natalia Lafourcade,10031467,-23810,705,10634148
Gera MX,10031334,-12460,725,10245917
Riton,10025454,-4445,685,11432336
TWICE,10023650,-19789,499,12855155
Sidhu Moose Wala,10022146,-20495,637,11847588
The Fray,10004725,-1473,820,10006198
Kelsea Ballerini,10001707,-104735,649,10570841
KayBlack,9993884,-16606,769,10492966
L7NNON,9985168,9275,583,11295456
Grupo Menos Ã Mais,9982472,57952,841,9982472
Trueno,9974071,7564,842,9974071
INXS,9960038,1697,809,10113379
Sleepy Hallow,9942289,-75172,838,10017461
Kany GarcÃ­a,9940323,-12558,843,9952938
Birdy,9918832,7668,662,10791626
Mae Stephens,9915545,-75301,611,11344894
Alfredo Olivas,9905823,-6034,770,10127826
Bacilos,9898399,-82319,780,10433365
MC Cabelinho,9894565,1482,818,10019022
Sum 41,9888073,-15145,816,10096879
Colbie Caillat,9887684,15909,834,9998534
Los Tigres Del Norte,9881792,-1443,781,10109410
Juan Gabriel,9873768,36924,777,9873768
Zac Efron,9872942,-74198,810,10200779
The Mamas & The Papas,9870923,8726,799,10043060
sped up + slowed,9853625,-21501,640,11797289
Otis Redding,9852094,-17055,812,10156799
BÃRNS,9846185,7182,820,10042261
Mc Pedrinho,9822284,-21856,766,10575967
Stormzy,9813546,-19322,690,10986282
Karthik,9812589,-4970,861,9817559
Dhvani Bhanushali,9808363,5998,643,11726344
Jimmy Eat World,9804332,-11485,831,9955254
Tim McGraw,9799293,-20592,790,10323631
Rage Against The Machine,9799094,-18234,737,10069643
Jason Aldean,9784148,-30590,698,11170383
Icona Pop,9756151,37243,805,9756151
Phoebe Bridgers,9745428,10185,817,9745428
Tego CalderÃ³n,9741345,-1030,746,10383550
MK,9741098,76186,871,9741098
Lunay,9722175,1683,651,10669807
The Black Keys,9720099,-40182,843,9922179
C. Tangana,9717884,25823,700,10662242
Ryan Gosling,9714871,-284389,537,13365753
Migrantes,9711549,-81840,428,14283705
Harris Jayaraj,9711316,359,877,9712164
BIA,9706788,96142,833,9706788
Nadin Amizah,9703327,16160,879,9703327
Fireboy DML,9700123,-12093,778,10491359
Isabel LaRosa,9700084,-11201,708,9880750
YOASOBI,9695052,-28210,760,10365956
Pedro CapÃ³,9673452,-2077,634,11680899
AgroPlay,9670733,10433,736,10800061
Rascal Flatts,9664065,-20964,822,10060800
James Carter,9656139,-7435,582,11924918
Kailash Kher,9653755,-48225,874,9748809
JuliÃ³n Ãlvarez y su NorteÃ±o Banda,9650635,12012,638,10658698
Mustard,9644589,-5086,648,10797192
Yuridia,9643462,-23707,569,11583989
Ofenbach,9635613,-42746,605,12268743
Cher,9635302,-18847,817,10072106
MARINA,9630446,24292,694,9930863
ILLENIUM,9625234,-16780,570,12528350
Ozzy Osbourne,9607590,33372,805,9607590
Bob Dylan,9595254,-144,718,10391094
Young Nudy,9589594,60036,819,10106926
AminÃ©,9576485,2918,632,11894189
LE SSERAFIM,9564802,-66218,641,11538091
Heart,9550535,12155,717,10760608
Pixies,9546160,12777,778,9688191
Cordae,9545919,-2495,689,11325024
R. D. Burman,9536148,12924,863,9770123
Jeet Gannguli,9529092,7109,752,10569963
Takeoff,9526541,31811,635,10587587
Fujii Kaze,9505719,-24256,584,11578504
Smash Mouth,9494485,44985,907,9494485
Vicente FernÃ¡ndez,9494414,-32664,802,10192747
Kansas,9491265,-6109,863,9780801
Matt Sassari,9482324,1378,809,10151818
Rag'n'Bone Man,9480937,54218,782,9480937
Ghea Indrawari,9471480,33821,912,9471480
Pink Sweat$,9468284,-38039,696,10134814
Shaan,9464733,10871,841,9767423
GIMS,9460495,-50638,746,10331035
Hoobastank,9455035,882,821,9661245
Kaliii,9446479,-13883,444,15169221
Bonnie Tyler,9446349,-6847,822,9640695
Mon Laferte,9437178,-7369,790,9444547
Gnarls Barkley,9429897,70983,920,9429897
Thalia,9419663,2021,699,9975578
No Doubt,9417196,-985,892,9483743
M.I.A.,9394684,36984,869,9763476
Sfera Ebbasta,9379484,-30490,703,11111971
Snow Patrol,9378617,-7354,853,9458459
Eric Church,9368340,10769,734,9854923
Ghost,9367569,25409,778,9577779
DMX,9361469,-12952,615,10919370
Louis Armstrong,9343207,-27053,870,9381586
Carla Morrison,9341520,-23048,565,11635580
ZZ Top,9327449,12092,644,11719790
El Fantasma,9318583,79517,813,9409267
Wolfine,9306575,779,933,9306575
Lola Indigo,9304364,-32406,555,12485738
Dilsinho,9304049,36902,906,9304049
ENHYPEN,9300952,8367,861,9694348
Ski Mask The Slump God,9300723,16632,738,10318769
Mahalini,9284052,885,772,10318564
Tulus,9281231,12906,895,9404134
Sam Hunt,9279020,-66340,770,10404841
Bakar,9258923,42460,817,10118759
MC PH,9252105,30573,942,9252105
XamÃ£,9250304,11266,604,10846179
Oliver Heldens,9245688,-66976,710,10165996
Dj Nk Da Serra,9242132,25336,945,9242132
Will Smith,9233761,-9027,850,9799337
Ajay-Atul,9225258,-8171,597,12421148
Kool & The Gang,9222624,-13297,875,9438307
DJ Matt D,9219446,5551,894,9504681
The Temptations,9207779,22845,935,9218250
Bryant Myers,9188847,12211,812,9278299
Portugal. The Man,9181962,46180,835,9664996
G. V. Prakash,9180441,21419,818,9270192
Noriel,9176518,7294,873,9179163
Jasiel NuÃ±ez,9176316,221020,955,9176316
Avenged Sevenfold,9167765,4200,833,9877855
Jimi Hendrix,9153763,-4524,791,9582538
Miranda!,9137951,-49774,708,10227443
Rvssian,9136365,-27492,600,11322904
Shiloh Dynasty,9129528,-15480,724,10081564
Edgardo NuÃ±ez,9125900,-20698,788,10379736
Ranveer Singh,9119186,82163,962,9119186
The Who,9116666,9768,937,9116666
Asha Bhosle,9113946,18636,964,9113946
Kavita Krishnamurthy,9113938,-10482,955,9124420
Vulgo FK,9106488,17038,966,9106488
Karan Aujla,9081861,13261,967,9081861
Ãngela Aguilar,9075992,-55196,619,10830921
Saweetie,9062270,-15412,703,10180323
Jon Pardi,9060857,23629,849,9868772
Capital Cities,9060812,32463,918,9333131
PolimÃ¡ Westcoast,9056736,-26116,415,14509409
Jimin,9050703,-26282,374,15723792
Rajat Nagpal,9050536,-1054,962,9084412
Willy William,9048318,-49494,780,10376125
Sajid-Wajid,9040861,22548,942,9124404
Oliver Anthony Music,9040509,168632,977,9040509
Micro TDH,9024902,27656,732,10282823
HUGEL,9008768,-13432,946,9063732
Sachet-Parampara,9006803,-4842,793,10271926
Simple Minds,8995075,-12690,937,9234833
ScHoolboy Q,8991045,8071,829,9019673
Benny Benassi,8990809,-27161,896,9259413
Duran Duran,8981644,9097,968,8981644
