Artist,Listeners,Daily Trend,Peak,PkListeners
Beastie Boys,8963032,-28139,776,10144142
Deftones,8960980,14626,972,8960980
Lykke Li,8941780,14172,860,8941780
MAX,8940330,20319,750,9703746
"Tito ""El Bambino""",8936710,26032,989,8936710
Andy Grammer,8933805,-13903,733,9853235
Sufjan Stevens,8929085,22575,943,8929085
Paloma Faith,8919709,10156,579,11429573
NATTAN,8914591,28672,884,8914591
Dread Mar I,8911243,-75804,912,9302106
Blake Shelton,8906722,-9063,960,8987221
Roop Kumar Rathod,8904481,-17628,975,8971170
Guru Randhawa,8894713,3202,715,10872244
Joey Bada$$,8892251,2114,772,9716641
Sublime,8883246,-11176,916,9326078
Diego & Victor Hugo,8870831,76911,994,8870831
The Verve,8869659,-4523,967,8926326
Alan Jackson,8867885,12839,1002,8867885
Internet Money,8862363,-4866,587,11545527
Fetty Wap,8857960,3910,831,9053656
Men At Work,8853821,55002,1005,8853821
John Denver,8844512,-9326,851,9898171
MÃ¶tley CrÃ¼e,8840068,-3220,924,9165803
Vacations,8837886,15166,811,9516804
Nathan Dawe,8837246,-28523,895,9508252
Odetari,8829162,12568,1010,8829162
FINNEAS,8825874,-5127,992,8847886
Javed-Mohsin,8819514,-3102,782,10392053
Chicago,8818009,25112,824,10005709
Missy Elliott,8801557,46457,622,11145049
dhruv,8798928,-8302,795,9512222
LMFAO,8794691,-12313,905,9102613
Ella Eyre,8793489,-12755,825,9634618
Juan MagÃ¡n,8785089,11455,986,8785089
Miguel BosÃ©,8777253,-16817,653,11632240
The Doobie Brothers,8772139,-11780,946,9094086
Thirty Seconds To Mars,8754139,14701,968,8871576
Surf Curse,8737310,27901,837,9176404
Soft Cell,8734889,16760,1018,8734889
Norah Jones,8732547,-1314,823,8867934
The Outfield,8729389,28290,945,9178694
Kodaline,8721488,8526,836,9358952
Aya Nakamura,8707829,2274,734,10095739
The Cardigans,8700371,12140,1028,8700371
Richy Mitch & The Coal Miners,8698174,47643,1029,8698174
alt-J,8692531,901,843,9522225
Rvfv,8688100,79856,880,9583453
Miggy Dela Rosa,8680113,-36694,581,11442944
Two Feet,8672429,25521,856,8773770
Nikhita Gandhi,8671895,3869,683,10158586
Anggi Marito,8668727,-22120,887,9510926
Ali Gatie,8667629,-19089,756,9794001
The Jackson 5,8667464,27003,886,9341813
King Von,8651347,32665,857,9777031
VIZE,8642634,-23498,916,9126611
Creeds,8642479,16257,1040,8642479
Steve Miller Band,8635996,23491,1040,8635996
Talking Heads,8633094,4845,835,9941912
The MarÃ­as,8615841,-22459,887,9350682
Of Monsters and Men,8606023,12497,995,8606023
Kenny Chesney,8604177,-20908,880,9602722
Tiara Andini,8600932,10194,962,8967970
Ricardo Arjona,8561463,-13074,838,9021148
Hugo & Guilherme,8551755,-44,826,9528511
LANY,8534453,-13942,768,9300075
Zack Tabudlo,8533787,-2390,993,8641464
Sandro Cavazza,8523025,-16454,960,8984668
Standly,8521204,-23407,438,13833044
Mahalakshmi Iyer,8518616,-21844,1022,8659677
Duncan Laurence,8507203,9661,847,9233454
Maggie Rogers,8495392,-17247,1048,8522652
ACRAZE,8491332,-22523,577,11380380
Montell Fish,8480575,7832,1007,8480575
Grey,8479073,-13226,913,8679493
Bakermat,8470425,25554,1028,8524206
George Strait,8453718,25326,1060,8453718
JosÃ© JosÃ©,8451387,-2005,893,8457655
Dynoro,8443837,-21768,925,8527596
Tom Grennan,8443009,-29338,632,10804758
Gerardo Coronel,8435290,-21027,806,9613040
Paul Simon,8427600,-17893,932,9120134
Men I Trust,8422936,15261,1066,8422936
Old Dominion,8414360,-2188,973,8895218
Supernova Ent,8413196,-511,1046,8483150
Haze,8411986,-21714,1019,8597155
Sheryl Crow,8407938,33317,1069,8407938
Davido,8384146,-7878,1003,8713977
Dj Brunin XM,8380916,71833,1072,8380916
Dido,8380069,-15095,1039,8519938
LUM!X,8371785,-10957,830,9242972
Stray Kids,8369900,17281,887,9540156
Darius Rucker,8357257,-20284,1070,8377541
Starship,8344274,-4023,1054,8437754
Cheat Codes,8329659,-9674,608,10975050
Intense,8323154,-50,1054,8354447
Ray Charles,8307733,22422,954,8879777
America,8301858,-7099,836,9987492
Lenin RamÃ­rez,8298740,68,796,9012853
Deorro,8287012,-1755,952,9060314
Lauren Spencer Smith,8280624,7022,904,9427721
Calle 13,8280623,-23880,1033,8573634
Pailita,8274728,-1996,585,11280046
Gerardo Ortiz,8273401,18609,888,8801149
Mainstreet,8271320,16434,970,8436076
Fugees,8267043,13521,1062,8267043
Rekha Bhardwaj,8261857,30530,932,9098811
HARDY,8259284,-9042,947,8439819
Carlos Rivera,8256388,15416,847,8754994
Blxst,8254144,11103,771,9488271
Bibi Babydoll,8235771,69933,1094,8235771
Mc Paiva ZS,8226490,25652,897,8319214
Dei V,8223830,-161605,1072,8385435
The Vamps,8202829,12170,871,8639951
OMI,8189540,-2557,1014,8644180
ZÃ© Felipe,8185635,-18178,600,10925468
Tom Petty and the Heartbreakers,8183763,23534,957,9008396
LiL CaKe,8181885,-69874,470,13451768
Bvga Beatz,8180663,-1690,1084,8243029
Mabel,8176213,-14734,749,9481688
Santhosh Narayanan,8168323,-978,983,8605615
Abhijeet,8166513,11538,908,9303119
Varun Jain,8157904,-57655,817,10154680
Alan Menken,8137451,13443,753,10625887
Lee Brice,8137236,-11221,1012,8632311
Tito Double P,8130307,-302,1024,8561872
Miranda Lambert,8126024,3349,847,9945780
Iron Maiden,8124167,20608,937,8544793
Robert Miles,8120653,-6541,996,8703859
Willie Nelson,8118773,2815,1063,8118773
Dusty Springfield,8111448,19817,1114,8111448
MKTO,8109415,-11286,1020,8268756
Ha*Ash,8106767,11551,978,8106767
Sash!,8106511,22084,1089,8199995
Niklas Dee,8099854,62492,1118,8099854
JP Saxe,8087369,-49735,898,8627780
Omar Apollo,8084417,29283,592,11377789
Casper Magico,8078984,-19877,936,9193558
Cody Johnson,8078447,10247,1122,8078447
Elderbrook,8077241,15583,1057,8077241
American Authors,8071697,-4968,1078,8209997
WIU,8068432,-61560,701,9867079
Mc Daniel,8065244,157771,872,8544197
Jessie Murph,8054504,-35662,944,9191410
Oh Wonder,8051793,53565,944,9090385
Haricharan,8047463,986,1081,8073718
Gminxr,8045882,7904,1128,8045882
aespa,8043255,47202,1069,8071007
Keith Urban,8034893,-28142,909,9049969
BYOR,8029798,-26975,740,9536786
La Bouche,8015450,-22953,1073,8250843
UB40,8006128,-29735,1050,8392416
JP Cooper,7998244,-15659,826,8964796
Nina Simone,7984417,-5713,1027,8037059
Beach Bunny,7976203,52126,1130,7976203
Shweta Mohan,7976095,-4699,968,8062604
Selena,7967272,2274,947,8376374
John Travolta,7966275,26403,1080,8234398
Rashmi Virag,7965128,-14938,880,9440437
Victoria MonÃ©t,7961706,79229,1140,7961706
DJ 900,7958328,-16127,1018,8645994
MC Hariel,7952216,5946,1110,7952216
Sin Bandera,7951414,23545,1050,8194841
Majid Jordan,7941253,23716,1117,7941253
Murilo Huff,7938749,47751,1148,7938749
Years & Years,7938369,-1404,863,8720570
Diana Ross,7932655,-4931,957,8331381
Gryffin,7931217,-21070,654,10446335
Neeraj Shridhar,7927290,6549,822,9759193
Boston,7911611,-1558,1081,8170775
Brooks & Dunn,7911538,-5392,1024,8573894
VINAI,7909742,58963,1155,7909742
4 Non Blondes,7906098,4839,1148,7906098
Jay Sean,7903833,152,995,8063447
Parmish Verma,7895534,-1188,1156,7896722
Cali Y El Dandee,7894580,19244,1004,7894580
Why Don't We,7893717,52313,881,9228866
Ana Gabriel,7891142,-6246,1013,8004968
Belinda,7876933,-865,911,8261049
Skillet,7859277,-22331,1067,8228762
Keyshia Cole,7858105,37783,1164,7858105
Lady A,7845144,-34072,878,8478872
Patrick Watson,7837595,2985,928,8684924
IVE,7834887,-29791,608,11793543
Mario,7832468,5840,1070,8224894
Pineapple StormTv,7828956,-31277,1118,8011329
Freddie Dredd,7828226,-7414,651,10375038
J Hus,7824659,-22574,594,12569449
The Animals,7817616,10353,1125,7952143
Mike WiLL Made-It,7813540,78964,1173,7813540
El Jordan 23,7812264,-2650,1152,7819361
Omega,7808481,-19709,1062,8303230
ZECCA,7806625,-38078,1104,8088463
Luny Tunes,7800306,-5556,1153,7813052
Haddaway,7800181,-16642,1027,8484048
Shaarib Toshi,7784926,-1143,963,8923040
Antara Mitra,7784493,23673,1002,8673836
Sam Cooke,7781786,-2077,1040,8272187
Iggy Azalea,7781657,-4794,1020,8008146
Nusrat Fateh Ali Khan,7778749,88698,997,8542660
Powfu,7778111,13644,913,8230459
George Harrison,7766172,2607,1002,8521426
Etta James,7760975,-3994,1070,7780859
Caralisa Monteiro,7753051,7782,695,10073438
Jul,7744953,-16142,1032,8479209
John Summit,7731291,21913,1095,7731291
Masked Wolf,7731075,-3336,924,8528561
Crazy Mano,7730113,24986,1167,7730113
Audioslave,7718558,-10230,1128,7797330
Kavita Seth,7711859,-891,1110,7918741
GAMPER & DADONI,7710169,-8908,1142,7837654
Brando,7706875,19860,1124,7925404
Virgoun,7705521,-508,1193,7706029
Palak Muchhal,7704874,26129,913,8770113
David Bisbal,7689627,11518,954,8076574
Novo Amor,7688177,16929,1080,7933042
Baco Exu do Blues,7685466,43695,1086,7819392
Wallows,7683386,78789,963,8772525
Jungle,7678435,2556,1201,7678435
Axwell /\ Ingrosso,7674902,-11967,1172,7728680
Def Leppard,7672897,-3014,994,8333121
Two Door Cinema Club,7660633,15369,1200,7660633
Naresh Iyer,7657475,12049,1204,7657475
Nick Jonas,7656611,4960,844,8943545
Bob Seger,7650690,43244,1206,7650690
Tion Wayne,7646535,24249,902,8886575
Cascada,7633823,4062,1072,7761486
Kenny Rogers,7625035,-15465,1082,7822977
Connor Price,7622811,-6247,908,8497650
Queens of the Stone Age,7621932,-12735,1037,8472804
Tz da Coronel,7620486,5282,1206,7620486
Laura Pausini,7615297,-13734,827,9040595
Guaynaa,7611074,-12123,923,8534285
Marc SeguÃ­,7596817,-4166,1213,7600983
HAIM,7591333,-66276,920,9332787
Wall Hein,7591186,-39761,990,8785923
Natasha Bedingfield,7586238,13453,1214,7586238
Joan Jett & the Blackhearts,7580144,37452,1214,7580144
Lainey Wilson,7573256,4682,1189,7626700
Vintage Culture,7569887,13499,1053,7849803
Julian Perretta,7565070,-19654,1155,7755492
RÃ­o Roma,7550315,507,1021,7654075
Pamungkas,7549092,-8953,1170,7641250
Jelly Roll,7544680,-13925,1150,7795926
Mother Mother,7542393,10464,1008,7933220
Ilaiyaraaja,7539060,3469,1168,7551673
Alice In Chains,7538490,13875,1160,7594340
Trey Songz,7535981,39295,1091,7570205
Rich Brian,7532714,698,919,8254977
Neil Diamond,7529562,-3425,1102,8108826
Lil Mosey,7524816,4955,939,8289306
The Paper Kites,7524426,25623,1235,7524426
Rod Wave,7523338,21550,925,8562500
BoyWithUke,7515875,-18892,743,9580542
Pepe Aguilar,7500285,-24930,1185,7643143
MIKA,7498963,-11563,1168,7513747
Hiphop Tamizha,7498378,5253,1240,7498378
Cristian Castro,7495718,192,1067,7542953
Raim Laode,7492300,-8180,913,8878058
AlemÃ¡n,7484783,41995,918,8226286
The Temper Trap,7478706,-408,1176,7498017
Genesis,7477033,2925,1096,7649870
MF DOOM,7472553,4671,1229,7472553
Soolking,7469582,5586,1224,7491404
Ella Mai,7467769,11925,917,8167244
Jon Z,7467728,20667,1249,7467728
Carlos Baute,7465000,-23702,1183,7658070
The Wanted,7461981,3830,1178,7506378
Rise Against,7461922,-1985,1158,7713857
Jaideep Sahni,7460475,11993,1198,7460475
Dennis Lloyd,7459916,35680,1254,7459916
Alisha Chinai,7450826,-16172,1238,7477259
Kevin Kaarl,7449806,14477,1052,7635316
Iyaz,7442603,-4159,1019,8556472
Ricardo Montaner,7441261,-21816,1040,7854090
La Arrolladora Banda El LimÃ³n De Rene Camacho,7436924,-6503,1068,7945891
Chris Jedi,7433356,-16871,767,9356538
MÃ,7427902,-25176,1180,7669700
Franz Ferdinand,7425790,-14544,1177,7513658
Leo Santana,7424473,-39578,489,12793052
Mc IG,7424060,91484,1187,7424060
Melody,7419451,8981,1159,7720840
Neon Trees,7410573,-6270,1170,7521599
Kishore Kumar,7398777,14726,1265,7398777
Manuel Medrano,7392499,-60784,1144,7828358
RocÃ­o DÃºrcal,7388763,3693,1201,7461701
Roy Orbison,7388425,-15762,1181,7636001
Young the Giant,7385436,-48381,1181,7686796
Franco De Vita,7378841,-6171,1167,7389554
Trinix,7374660,5808,1270,7374660
Sleeping At Last,7370266,6441,1270,7370266
Tinashe,7367881,78049,1088,7367881
Incubus,7359385,6064,1215,7431933
Beck,7359167,13814,1214,7510815
Chuck Berry,7353276,6213,1185,7657716
Ludovico Einaudi,7346111,5407,919,8279959
Johann Sebastian Bach,7343195,20541,942,8173764
Feby Putri,7341988,2077,1214,7489978
ZoÃ©,7340262,-5901,1153,7607862
MatuÃª,7330801,-23855,920,9088979
Nakash Aziz,7330453,48175,1244,7330453
Hindia,7329545,20929,1285,7329545
Gazo,7329253,26870,1286,7329253
Kanii,7328172,-6816,961,8387470
JENNIE,7322686,36907,1172,7716100
Kenshi Yonezu,7322583,-31314,1024,7785393
Ikky,7319262,34374,1220,7339621
BONES,7310305,-21165,994,7968560
Edward Maya,7309240,-2558,1149,7804662
Sofi Tukker,7308618,-13574,972,8283427
KAYTRANADA,7302087,-14658,894,9416102
Fitz and The Tantrums,7299169,-8900,1253,7368380
Fivio Foreign,7298121,-9339,706,10141150
Lil Jon,7297027,9848,1228,7431810
SEVENTEEN,7288318,7698,889,9240435
Jarabe De Palo,7276410,-23558,1142,7399256
Simple Plan,7268208,-6104,1169,7473014
Omah Lay,7259159,-32606,913,9345648
Whethan,7258084,98319,1152,7755433
Gracie Abrams,7249522,-5825,922,8264007
DVRST,7246959,7616,792,9129451
*NSYNC,7246621,9522,1185,7437447
Los Dos Carnales,7239280,61410,1107,7552257
Leona Lewis,7227033,411,1113,7543658
Shashaa Tirupati,7221220,6690,797,8962957
The Kooks,7219432,13,1222,7312391
PEDRO SAMPAIO,7218461,-11742,934,8176180
Cole Swindell,7214084,-45881,1065,8270647
Filipe Ret,7208354,2257,1118,7390235
Stebin Ben,7205929,45847,1171,7205929
Omar Montes,7202554,84226,1228,7405354
Alanis Morissette,7201702,-28090,1144,7568383
AndrÃ©s Calamaro,7196124,-4058,1144,7200182
Dhanush,7195908,1308,1119,7751673
Social House,7183419,-13620,1176,7198904
BM,7178472,4254,1308,7178472
Chelsea Cutler,7176118,51331,968,8044298
Father John Misty,7173121,12356,1320,7173121
Tochi Raina,7160325,-13424,955,8968139
The All-American Rejects,7155666,-750,1216,7195721
Ankit Tiwari,7150276,-3670,986,8733054
Arunraja Kamaraj,7148230,5223,1325,7148230
Alex Rose,7142587,1999,1273,7160726
Fatboy Slim,7141845,-31819,1083,7929652
Banda El Recodo,7137912,5212,1086,7797977
Rick Astley,7133112,6507,1268,7250418
Pol Granch,7122367,-38994,1266,7360041
Luciano,7114338,-39746,829,9205446
Irene Cara,7114257,-9489,1232,7360429
Gulzar,7112796,9950,1333,7112796
Ivan Cornejo,7112184,-40522,1192,7263609
Gloria Gaynor,7109687,14432,1210,7425270
The Kinks,7103888,2254,1256,7248531
Gente De Zona,7103169,-2108,1162,7669082
The Proclaimers,7102855,-20049,1315,7168267
Vijay Prakash,7101591,-7304,1273,7236211
Hades66,7083886,-6140,1340,7090026
Paulina Rubio,7078202,21280,1085,7335283
Eros Ramazzotti,7073325,-20987,977,8893059
Travis Barker,7071955,-3116,855,9472692
Aaliyah,7069471,11520,1341,7069471
Lasso,7063765,-20006,750,9535035
CNCO,7048852,213,901,8273953
Far East Movement,7025256,54,1274,7085093
AFROJACK,7021172,-22220,851,8640590
Idina Menzel,7020457,-4188,1121,7439845
TarcÃ­sio do Acordeon,7019652,32448,1294,7179448
Brandi Carlile,7010142,15076,868,8790369
Kxllswxtch,7004753,261,1131,7726184
La Joaqui,7001250,-47168,610,10853959
Harrdy Sandhu,6994619,8080,1034,8391170
All Time Low,6993590,-8810,1081,7476410
CafÃ© Tacvba,6992070,-20568,1324,7114538
Kausar Munir,6991044,-20460,1128,7851402
Surfaces,6985635,28690,1043,8336270
Crowded House,6974771,3600,1315,6990527
Intocable,6973056,3074,1182,6981752
GROUPLOVE,6968705,-31240,1316,7133022
Sixpence None The Richer,6965766,19450,1362,6965766
Soundgarden,6961415,-2996,1296,6964411
Ricky Montgomery,6961044,-29096,1159,7444216
Fat Joe,6956966,-1748,1240,7032533
Anuradha Paudwal,6954008,920,1366,6954008
Fiersa Besari,6952560,4308,1255,7295990
Melendi,6947912,30444,1275,7018825
JT,6942888,75231,1369,6942888
Jory Boy,6941873,-9380,1123,7597345
Hippie Sabotage,6941785,11759,1217,7129907
Angel Y Khriz,6938642,4706,1240,6938642
Manoj Muntashir,6933450,-21971,1014,8579459
Baby Rasta,6928966,-9716,609,10986033
Adolescent's Orquesta,6928491,-18321,1362,6982829
Dyamante DJ,6928359,-24898,1114,7955745
Calle 24,6923319,322507,1377,6923319
Katrina & The Waves,6916936,-18437,1249,7316639
Five Finger Death Punch,6916097,-8105,1192,7227523
Aditya A,6912215,-22913,1213,7472939
Ninho,6908301,-8267,1193,7556733
Heuss L'enfoirÃ©,6907181,-17154,1319,7118046
Tom Walker,6904341,-12330,1077,7463462
Gajendra Verma,6900509,-18732,1043,8429794
Mika Singh,6899685,12772,1199,7005095
Tinie Tempah,6898942,-13627,1298,7125677
NUEKI,6896804,34812,1387,6896804
Meet Bros.,6896158,-2338,1115,7980418
Europe,6894430,-11521,1240,7290917
MC Rogerinho,6893155,72682,1387,6893155
Orochi,6893012,-8227,932,8123927
Ajaxx,6888729,9888,1224,6888729
Salve Malak,6886628,-36143,1309,7138958
Willie ColÃ³n,6884967,-10808,1365,6920664
Luar La L,6876457,-22646,1094,7351042
Don McLean,6873385,-20310,1117,7945750
DJ Jeeh FDC,6872417,-58452,1058,7518377
Denzel Curry,6871793,-29058,985,7991365
$NOT,6867326,-3625,890,8404075
Marquinho no Beat,6866543,1541,1138,7627292
Ja Rule,6865884,-1301,1266,6925060
Zoe Wees,6860027,-15546,1130,7591811
Skylar Grey,6860019,27058,1121,7395698
twocolors,6859492,34982,1404,6859492
Arjun Kanungo,6855585,-2650,1350,6942671
London Symphony Orchestra,6853042,5511,1145,7450279
Marca MP,6850333,3546,936,8788069
The Cars,6843957,9360,1109,7959787
Eve,6837499,2313,1356,6837499
Hardwell,6836444,-11627,1070,7807224
KC & The Sunshine Band,6833764,29841,1346,6976352
Culture Club,6827923,6655,1384,6827923
Prezioso,6824156,-2917,1189,7614612
Don Diablo,6822904,-13558,1235,7058796
NBSPLV,6813260,44353,1415,6813260
Trevor Daniel,6809162,43,968,8057301
SLANDER,6807380,-431,1001,8719324
Yung Gravy,6802418,-5994,992,7845433
Tiakola,6801231,113646,1419,6801231
G Herbo,6799383,-4506,1175,7665492
wave to earth,6795966,58537,1421,6795966
D.O.D,6795558,22981,1362,6894397
Falling In Reverse,6789582,12356,1195,7541964
Matchbox Twenty,6789098,-36516,1116,7950666
Ludwig van Beethoven,6784662,16520,1120,7134059
YUNGBLUD,6779584,16991,1022,7679145
Gloria Groove,6774629,-48218,1294,7167066
Naeleck,6771986,44279,1428,6771986
Lily Allen,6768399,987,1321,6892058
Ferrugem,6768151,12725,1430,6768151
Marilyn Manson,6764181,3671,1277,6802556
Dom Dolla,6763137,-4940,1105,8084738
Shafqat Amanat Ali,6755745,13889,1319,6902950
Kenia OS,6752449,-3789,660,10654452
Jamie Miller,6748550,-21990,1288,7017011
HVME,6745395,-10172,1094,7567924
Dreamville,6741877,4298,923,8328012
BANNERS,6740096,-1306,1183,7162532
Lil Pump,6738805,7553,1064,7549525
Ayushmann Khurrana,6730227,52895,1377,6849196
Toosii,6720793,-22569,759,10595580
Duke Dumont,6714435,223078,1364,6830967
Megan Moroney,6714429,-31987,1431,6746416
Masego,6710253,25742,1123,7402272
Callejero Fino,6699575,-34838,949,8288592
Gloria Estefan,6696606,-6881,1163,6989636
88rising,6695082,2182,1034,7606297
Kina,6684382,-8048,1115,7274585
Michelle Maciel,6683457,34212,1449,6683457
Cavetown,6683006,-14055,1114,7192919
Gloria Trevi,6671030,5222,1308,6671030
KEVIN ROLDAN,6670587,16672,1028,7762548
Ace of Base,6665071,10168,1404,6746395
Billy Ray Cyrus,6664516,-10832,1211,7146266
Adriano Rhod,6661405,8111,1261,7235223
Ludacris,6656208,-7073,1227,7331813
Joyner Lucas,6655489,65760,994,8137459
Deep Purple,6655221,5574,1331,6953828
Marta SÃ¡nchez,6651729,-17819,1399,6769023
Los Bukis,6650734,22956,1460,6650734
J Alvarez,6643715,-10357,1276,6688464
Anand Raj Anand,6643405,4431,1312,7079695
42 Dugg,6641927,978,816,9279623
Lalo Ebratt,6638947,-8044,1289,6725463
Michael Schulte,6638878,-14825,1392,6763607
Astrid S,6638440,-13979,1034,8152622
La Quinta Estacion,6637722,3373,1448,6647591
Mariah Angeliq,6636670,-21174,1153,7292039
Los Dareyes De La Sierra,6629412,-25723,1094,8109226
Martin Jensen,6628882,-10901,1009,7722826
Moby,6627516,-10706,1354,6889365
Mc Delux,6623143,142951,1472,6623143
Slowboy,6622381,33797,1448,6622381
Jim Croce,6618827,34968,1364,6883199
Garry Sandhu,6612739,-8819,1379,6726659
Joe Cocker,6612505,6299,1364,6732918
LeÃ³n Larregui,6610309,1113,1441,6619782
Tony Aguirre,6605280,22133,737,10073179
Faye Webster,6604099,-14574,1469,6618925
Cassie,6600844,95541,1239,7412114
Dierks Bentley,6587642,-7028,1130,7306967
JISOO,6587066,-27630,358,16659396
Djonga,6585287,-32600,1376,6913820
Roar,6584165,-27050,1002,7895115
Commodores,6583230,21847,1380,6583230
Russ Millions,6580755,75526,1265,6598871
Toby Keith,6578635,-12634,1231,7446093
Seether,6562468,4590,1382,6562468
